
为进一步规范管理，降低业务风险，提高决策效率，现对分层分级决策实施细则进行优化，具体如下：
一、 管理规则优化内容
    （一） 优化零小项目决策
1． 目规模：政企业务项目规模指项目总支出金额，即该项目总成本支出、总投资支出与受托代销应付账款之和，均为不含税口径；运营商业务项目规模指业主方为项目施工所投入的资金规模，对于招标项目一般指项目招标金额，联合体项目投标应计入项目全量金额。
2． 零小项目：项目规模小于100万的项目。
3． 决策流程：

4． 政企项目的原则上需要标前甄选，甄选结果决策可与项目决策同步进行。
    （二） 优化地市层级项目决策
1． 地市层级决策项目在开展评审后，填写《地市项目综合评审表》，作为分公司总办会决策的附件，分公司决策汇报可以不使用PPT。
2． 地市层级决策附件如下：
（1） 预评审纪要
（2） 地市项目综合评审表
（3） 总办会会议记录和会议纪要
3． 决策层级需到省公司决策的项目，在省公司分管领导专题会时，地市需用PPT的方式汇报。
二、 工作要求
1． 请各单位参照上述内容，按照公司要求的决策层级提交决策，并将相关附件存档。
2． 请各单位使用工作流，将地市决策项目的决策信息及时、准确、全面的上传和归档，并配合省公司推进系统优化。
3． 各单位应严格执行合规监督，以嵌入式廉洁风险防控机制为抓手，完善制度，明确责任，预防风险、合规运营，强化监督和问责。省公司将不定期对各单位开展抽查，对发现问题进行通报，监督整改。
